player_name,game_year,variant_1_prob,variant_2_prob,variant_3_prob
tyler wells,2025,0.3924924809007412,0.2163535894929851,0.1985077244515034
tyler zuber,2025,0.24252606771578433,0.16110514397678136,0.13397084810205914
tylor megill,2025,0.35199239565021107,0.29726057032685405,0.2857172038850384
valente bellozo,2025,0.15634493210582676,0.21827163597864435,0.11183069149306488
victor mederos,2025,0.25792216154076714,0.16642187867522115,0.11661353806097581
victor vodnik,2025,0.23410784709223903,0.3496469905964519,0.35329070311202254
wade miley,2025,0.300426411223644,0.19348008212957038,0.1758573600657927
walker buehler,2025,0.38652277522894374,0.3454394264636364,0.3966176958904534
wander suero,2025,0.11299299869360911,0.0959876923086714,0.027092878830727092
wandy peralta,2025,0.10798172615429656,0.3493735131114267,0.16093830310082538
wikelman gonzález,2025,0.19250331155129544,0.23504751789307665,0.13887332174019268
will klein,2025,0.25875214044677586,0.2767489981707118,0.22197338577542022
will vest,2025,0.21372176369052556,0.3757518846443429,0.33805980180232365
will warren,2025,0.2519043203251331,0.4114833944521431,0.3324740162007124
xzavion curry,2025,0.22888752221765613,0.12463025098949956,0.09021858583526648
yaramil hiraldo,2025,0.13319124669984306,0.24902938146634856,0.10656244693265002
yariel rodríguez,2025,0.244144502319302,0.38164177674049177,0.3694840753377877
yennier cano,2025,0.20049386848931194,0.31482922632114035,0.21245366756082998
yerry de los santos,2025,0.17237609965735134,0.23882902741581655,0.12709352840552893
yilber díaz,2025,0.1956228417779829,0.17838242661935963,0.10913602046438269
yimi garcía,2025,0.09035721613076445,0.2767866444347723,0.07525184636122156
yoendrys gómez,2025,0.19753689412580702,0.18361183328247968,0.10540770951693593
yohan ramírez,2025,0.13535404582733507,0.3181181843041867,0.1344651130362809
yoshinobu yamamoto,2025,0.20115110811552564,0.3933136266466233,0.18848493659259946
yosver zulueta,2025,0.24386042591548573,0.19546379859191407,0.15575095112840673
yu darvish,2025,0.1783630675782362,0.27821621186091,0.08434397015491228
yuki matsui,2025,0.12663984465799993,0.30395021471786665,0.11684605698108884
yusei kikuchi,2025,0.10758244345290925,0.48688356082134643,0.16875648061031648
zac gallen,2025,0.2745526398889539,0.42528961839429213,0.40623984418428255
zach agnos,2025,0.23584895232771283,0.27838253342320973,0.23490159296369748
zach brzykcy,2025,0.246334563278437,0.21119373152277507,0.1782508285457313
zach eflin,2025,0.2799911689860785,0.2433374356176056,0.21215238360622188
zach maxwell,2025,0.25775955366047515,0.2770578112025743,0.19444967047924222
zach pop,2025,0.4248561585345676,0.19068350537791823,0.2881924670655492
zach thompson,2025,0.26008670151606733,0.12091990862081324,0.08501533714920809
zack kelly,2025,0.2539277255788747,0.24309927552527721,0.20239300260901583
zack littell,2025,0.3654688130756391,0.31499540711438706,0.3294218138954423
zack wheeler,2025,0.2943100782282221,0.37510787235494586,0.36516229114479687
zak kent,2025,0.24613568735830965,0.25546915886515376,0.18583296017253736
zebby matthews,2025,0.27164874934603556,0.330498964600753,0.26966845014323165
